OBJECTID,GIS_ID,NAME,ALPHA_CODE,PARK_CODE,AQUIRED,TRANS_DC,SOURCE,RESERVE,LABEL,SQUARE,SUFFIX,LOT,SSL,PAR,ADDRESS,GLOBALID,CREATOR,CREATED,EDITOR,EDITED,SHAPEAREA,SHAPELEN
233,ParkPly_160,Triangle,NACE,893,6,,NPS,695,,4465,,0000,RES 06950000,,"M St. & Maryland Ave., NE",{F688A0F0-F55A-4CE5-845C-141C3F0C714B},,,,,0,0
234,ParkPly_161,Triangle,ROCR,840,1,,NPS,022,,1195,,0000,RES 00220000,,"Pennsylvania Ave., Between 28th & M Sts., NW",{298C60B6-8641-4801-9ACD-9308CCEB69AC},,,,,0,0
235,ParkPly_162,Park,ROCR,893,8,,NPS,691,,1194,,0000,RES 06910000,,"Pennsylvania Ave., Between 28th & M Sts., NW",{69B1229D-21E2-48B7-A741-90C253BD13C2},,,,,0,0
236,ParkPly_163,Chesapeake & Ohio Canal National Historical Park,CHOH,412,4,,NPS,404,Chesapeake & Ohio Canal National Historical Park,0000,,0000,RES 04040000,,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,{E563F49D-91BD-48DD-BAE8-5BC39645BFFA},,,,,0,0
237,ParkPly_164,Potomac Palisades Parkway,CHOH,847,"5, 6, 7, 8, 9",,NPS,404,,0000,,0000,RES 04040000,,"Key Bridge To DC Line, NW",{D8B04300-B4AD-4421-9318-D05E7D0544E6},,,,,0,0
238,ParkPly_165,Chesapeake & Ohio Canal National Historical Park,CHOH,412,4,,NPS,404,,0000,,0000,RES 04040000,,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,{961468D2-20A5-49A8-8D2C-FE51F002A48D},,,,,0,0
239,ParkPly_166,Chesapeake & Ohio Canal National Historical Park,CHOH,412,4,,NPS,404,,0000,,0000,RES 04040000,,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,{57636AD8-1661-4FD8-8A98-72F302D6E27E},,,,,0,0
240,ParkPly_167,Chesapeake & Ohio Canal National Historical Park,CHOH,412,4,,NPS,404,,0000,,0000,RES 04040000,,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,{1C5CA6E9-77AE-490F-A775-2B5ADD5D9764},,,,,0,0
241,ParkPly_168,Chesapeake & Ohio Canal National Historical Park,CHOH,412,4,,NPS,404,,0000,,0000,RES 04040000,,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,{09227616-0CB3-4449-BAEC-EC0E4337362E},,,,,0,0
242,ParkPly_169,Triangle,NACC,875,1,,NPS,068,,0000,,0000,RES 00680000,,"Massachusetts Ave. & L St. To 11th & 12th Sts., NW",{8C66BBB8-AA63-49E6-95C8-78EE3A9183F8},,,,,0,0
243,ParkPly_170,Samuel Gompers Memorial Park,NACC,875,1,,NPS,069,Samuel Gompers Memorial Park,0000,,0000,RES 069A0000,,"Massachusetts Ave. & L St. To 10th & 11th Sts., NW",{B8670A9E-A552-4F77-93C3-1FF74693B141},,,,,0,0
244,ParkPly_171,Triangle,NACC,876,8,,NPS,177A,,0000,,0000,RES 177A0000,,"New York Ave., Between East Side Of 5th & L Sts.,",{D3458955-C9EA-46A2-8DA2-06706EF5ED73},,,,,0,0
245,ParkPly_172,Chesapeake & Ohio Canal National Historical Park,CHOH,412,4,,NPS,404,,0000,,0000,RES 04040000,,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,{768FA9E7-6C69-423E-BA5A-D1828446DE0A},,,,,0,0
246,ParkPly_173,Samuel Gompers Memorial Park,NACC,875,1,,NPS,069,Samuel Gompers Memorial Park,0000,,0000,RES 00690000,,"Massachusetts Ave. & L St. To 10th & 11th Sts., NW",{C39EC404-A021-4260-8651-020464B8F7CD},,,,,0,0
247,ParkPly_174,Triangle,NACC,876,1,,NPS,177,,0000,,0000,RES 01770000,,"New York Ave., Between 5th & L Sts., NW",{170EE760-0629-461A-9800-66DD2CB59708},,,,,0,0
248,ParkPly_175,Triangle,NACC,876,1,,NPS,178,,0000,,0000,RES 01780000,,"New York Ave. & L St., NW",{98FB7A76-202C-439D-8C0C-65FEDC3615F7},,,,,0,0
249,ParkPly_176,Chesapeake & Ohio Canal National Historical Park,CHOH,412,4,,NPS,404,Chesapeake & Ohio Canal National Historical Park,0000,,0000,RES 04040000,,From Rock Creek and Potomac Parkway Along Potomac River To DC Line,{757583D7-D949-4AB4-B15B-EF0D4AAC0D0C},,,,,0,0
250,ParkPly_177,Triangle,NACE,878,1,,NPS,281,,0000,,0000,RES 02810000,,"Florida Ave., Between 9th & West Virginia Ave. , NE",{C66F6D6E-B022-4556-86DB-41B1FE388F96},,,,,0,0
251,ParkPly_178,Triangle,NACC,875,8,,NPS,069A,,0000,,0000,RES 069A0000,,"Massachusetts Ave., Between 11th & L Sts., NW",{2820CA68-96F2-40EA-98D7-2BBA755C4865},,,,,0,0
252,ParkPly_179,"Anacostia Park, Section G",NACE,831,"6, 9",,NPS,343G,Anacostia Park,0000,,0000,RES 343G0000,,Anacostia River (both Banks) Between DC Line & Benning Rd.,{B5742290-6DA5-423E-AF8B-E1F266BFE508},,,,,0,0
253,ParkPly_180,Washington Circle,NACC,824,1,,NPS,026,Washington Circle,0040,N,0000,RES 00260000,,"Pennsylvania & New Hampshire Aves., NW",{79D32F55-3FF5-4D76-BA5B-0CDC8629B760},,,,,0,0
254,ParkPly_181,Triangle,NACC,875,1,,NPS,070,,0000,,0000,RES 00700000,,"Massachusetts Ave., 8th & K Sts., NW",{5002BDB4-DB4D-4C6B-9034-05F81075F022},,,,,0,0
255,ParkPly_182,Triangle,NACC,876,1,,NPS,176,,0000,,0000,RES 01760000,,"New York Ave., Between 7th & K Sts., NW",{94EBA927-1E94-413E-86E0-14A3BC17D72F},,,,,0,0
256,ParkPly_183,Franklin Square,NACC,812,1,,NPS,009,Franklin Square,0000,,0000,RES 00090000,,"I To K St. & 13th To 14th Sts., NW",{E2FE8AAE-9D22-45EE-985E-E86A2715BF2D},,,,,0,0
257,ParkPly_184,Mcpherson Square,NACC,874,1,,NPS,011,McPherson Square,0218,W,0000,RES 00110000,,"15th St., Between I & K Sts., NW",{AB92CA55-DEB7-478D-8C4C-EF10F706DF26},,,,,0,0
258,ParkPly_185,Farragut Square,NACC,818,1,,NPS,012,Farragut Square,0185,W,0000,RES 00120000,,"17th St., Between I & K Sts., NW",{4A6EB189-504E-4F83-9F6B-C71A63059B7B},,,,,0,0
259,ParkPly_282,Triangle,NACC,876,1,,NPS,175,,0000,,0000,RES 01750000,,"New York Ave., Between 9th & K Sts., NW",{E9321AED-E58D-443B-8867-A09C09DCC591},,,,,0,0
260,ParkPly_283,Triangle,NACC,875,1,,NPS,071,,0000,,0000,RES 00710000,,"Massachusetts Ave., 7th & K Sts., NW",{EF3310DF-0AAC-4100-B8A2-383B167F60F7},,,,,0,0
261,ParkPly_284,Triangle,NACC,877,1,,NPS,193,,0000,,0000,RES 01930000,,"New Jersey Ave., Between 2nd & Above I Sts., NW",{EF68415D-83E0-4F49-A6DA-E2C68369E2B6},,,,,0,0
262,ParkPly_285,Curb Parking,NACE,878,8,,NPS,315,,0831,,0802,0831    0802,,"I St., Between 5th & 6th Sts., NE",{25A630DD-FDEA-4167-819E-6F3BEEA5B19A},,,,,0,0
263,ParkPly_286,Triangle,NACE,878,1,,NPS,283,,0000,,0000,RES 02830000,,"Florida Ave., & I st., West Of Orren St., NE",{33247E92-76A3-4CE9-8523-7F6F9324E190},,,,,0,0
264,ParkPly_287,Triangle,NACC,877,1,,NPS,194,,0000,,0000,RES 01940000,,"New Jersey Ave., Between 2nd & Below I Sts., NW",{24A10348-8C94-44D8-8169-02A18C04A9BD},,,,,0,0
265,ParkPly_288,James Monroe Park,NACC,840,1,,NPS,029,James Monroe Park,0000,,0000,RES 00290000,,"Pennsylvania Ave., Between 20th & I Sts., NW",{23E2CAFE-7F80-44D1-AA3C-465C8974D552},,,,,0,0
266,ParkPly_289,Triangle,NACC,875,1,,NPS,072,,0000,,0000,RES 00720000,,"Massachusetts Av. & I St. To 5th & 6th Sts., NW",{672B76E2-53E3-4E3E-8830-C8B49115905A},,,,,0,0
267,ParkPly_290,Triangle,NACC,876,1,,NPS,173,,0000,,0000,RES 01730000,,"New York Ave. Between 12th & I Sts., NW",{868A5054-975A-48A6-9FEA-B4EB3D2A84F9},,,,,0,0
268,ParkPly_291,,NAMA,,<Null>,,NPS,74,,0000,,0000,RES 00740000,,"above Massachusetts Ave., between 5th & I Sts., NW",{CEEC67E2-25B2-4DF9-BF01-E8C98950D215},,,,,0,0
269,ParkPly_292,Thompson's Boat House,CHOH,844, ,,NPS,360,Thompson's Boat House,0000,,0000,RES 04040000,,End Of Rock Creek and Potomac Parkway To Potomac River,{F9BA98A5-8C4E-4846-9D62-00932E4D8425},,,,,0,0
270,ParkPly_293,Triangle,NACC,840,1,,NPS,028,,0101,N,0000,RES 00280000,,"Pennsylvania Ave., Between 21st & I Sts., NW",{4A7C802E-1E5D-46B7-AF9B-E7248B848FDB},,,,,0,0
271,ParkPly_294,Triangle,NACC,875,1,,NPS,073,,0000,,0000,RES 00730000,,"Below Massachusetts Ave., Between 5th & I Sts., NW",{1E2E4859-CC22-4FD5-AB1F-4A065D342DF6},,,,,0,0
272,ParkPly_295,Triangle,ROCR,0,1,1965/03/02 00:00:00+00,NPS,095,,0000,,0000,RES 00950000,,"Virginia Ave., Between 27th & I Sts., Nw [Bricked]",{E20C30E2-E322-4972-B925-0D50443506E6},,,,,0,0
273,ParkPly_296,Center Parking,NACC,840,8,,NPS,026G,,0030,,0000,RES 026H0000,,"New Hampshire Ave. & L St., NW",{CEB7ACA4-EBC0-4403-AAA1-B4350484A568},,,,,0,0
274,ParkPly_297,Fort Circle Park,NACE,832,"6, 8",,NPS,523,Fort Circle Park,"5071,5076,5077,5094",E,0000,RES 05230000,,"Anacostia Park To Fort Mahan Park, NE",{42D1A707-00FD-4D34-8183-113003BC8F22},,,,,0,0
275,ParkPly_298,Fort Circle Park,NACE,832,"6, 8",,NPS,523,Fort Circle Park,"5071,5076,5077,5094",E,0000,RES 05230000,,"Anacostia Park To Fort Mahan Park, NE",{1E6A669F-9924-4084-8072-CA1190CDFA0C},,,,,0,0
276,ParkPly_299,Triangle,NACC,876,8,,NPS,172B,,0251,,0000,RES 172B0000,,"New York Ave, & 13th st., NW East Of Res. 172",{2D27CC4C-3F4F-48ED-9C21-FE0BAD5353B3},,,,,0,0
277,ParkPly_300,Triangle,NACC,840,1,,NPS,031,,0105,S,0000,RES 00310000,,"Pennsylvania Ave., Between 18th & H Sts., NW",{76C5DED7-30DB-4677-80C9-411923AD10AE},,,,,0,0
278,ParkPly_301,Triangle,NACC,876,1,,NPS,172,,0251,,0000,RES 01720000,,"New York Ave. & H St., West Of 13th St., NW",{DDDB8128-2AC8-412F-A19B-92A9161A115E},,,,,0,0
279,ParkPly_302,Lafayette Square,NACC,803,1,,NPS,010,Lafayette Square,0187,,0000,RES 00100000,,Pennsylvania Ave. to H St. and Jackson to Madison Pl.,{8E9EC3D7-A01D-4B3C-B303-FD002C08B295},,,,,0,0
280,ParkPly_303,Triangle,NACC,876,8,,NPS,172A,,0000,,0000,RES 172A0000,,"New York Ave., Between 13th & H Sts., NW",{D5418208-974F-47DC-BDF4-8DE40803767D},,,,,0,0
281,ParkPly_304,Theodore Roosevelt Island (Analostan Island),GWMP,854,10,,NPS,560,Theodore Roosevelt Island,PAR ,,0001,PAR 03180001,0318,"Potomac River, NW",{550CA5E2-C019-40BF-978D-3E46DED0D0E0},,,,,0,0
282,ParkPly_305,Triangle,NACC,840,1,,NPS,030,,0141,N,0000,RES 00300000,,"Pennsylvania  Ave., Between 19th & H sts., NW",{2ACAC3BA-99E9-49C4-8861-7B066E2FE159},,,,,0,0
283,ParkPly_306,Fort Circle Park,NACE,832,"6, 8",,NPS,523,Fort Circle Park,"5071,5076,5077,5094",E,0000,RES 05230000,,"Anacostia Park To Fort Mahan Park, NE",{CD4D7989-FC18-43B4-A718-54E1F6F09890},,,,,0,0
284,ParkPly_307,,,,<Null>,1969/06/30 00:00:00+00,NPS,135,,0031,,0000,RES 01350000,,"New Hampshire Ave. between 25th & H Sts., NW ",{FE21736D-F9AC-454A-BE74-CF599C5D0027},,,,,0,0
285,ParkPly_308,,,,<Null>,,NPS,26I,,0031,,0000,RES 026I0000,,"New Hampshire Ave., south of H St., NW",{879ED224-5C24-4C0B-A1FD-1D98555275ED},,,,,0,0
286,ParkPly_309,Triangle (Juarez Statue Site),NACC,875,1,,NPS,134,,"0008,0017","E,S",0000,RES 01340000,,New Hampshire & Virginia Aves. To 25th & G Sts. NW,{DF0F2F39-1B16-45EA-8573-A968AD0880A5},,,,,0,0
287,ParkPly_310,Triangle,NACE,877,1,,NPS,213,,0000,,0000,RES 02130000,,"Maryland Ave., 14th & G Sts., NE",{91C48FDE-C236-4EF7-92F0-203461AB393F},,,,,0,0
288,ParkPly_311,Fort Circle Park,NACE,832,"6, 8",,NPS,523,Fort Circle Park,"5071,5076,5077,5094",E,0000,RES 05230000,,"Anacostia Park To Fort Mahan Park, NE",{99E91307-E205-4B98-89CE-27F0FCFC2AE5},,,,,0,0
289,ParkPly_312,Center Parking,NACC,840,8,,NPS,026K,,0008,E,0800,0008E   0800,,"New Hampshire Ave., Between G st. & Virginia Ave., NW",{B3599FA6-F84F-4051-A9EC-5D256F9DB19C},,,,,0,0
290,ParkPly_313,Triangle,NACE,877,1,,NPS,212,,0000,,0000,RES 02120000,,"Maryland Ave., & G st. East Of 13th St.,, NE",{65C0B878-A2A0-4E26-98A8-CBCECED0F5ED},,,,,0,0
291,ParkPly_314,Triangle,NACC,875,8,,NPS,077A,,0000,,0000,RES 077B0000,,"Massachusetts Ave., Between 1st & G Sts., NW",{C114AFA6-BC77-42C4-9CDF-0150A2220AA9},,,,,0,0
292,ParkPly_315,Triangle,NACE,877,1,,NPS,212,,0000,,0000,RES 02120000,,"Maryland Ave., & G st. East Of 13th St.,, NE",{6E64D251-DF3A-4FA5-BF0F-9B38825B27A9},,,,,0,0
293,ParkPly_316,"President's Park, White House Ground, Exec. Office, Treasury Bldg.",NACC,813,1,,NPS,001,White House Grounds,0187,,0000,RES 00010000,,"Pennsylvania Ave., Between 15th & 17th Streets NW",{F8FA41D1-0C39-4733-836D-551DB84A708A},,,,,0,0
294,ParkPly_317,Triangle,NACC,875,1,,NPS,098,,0031,,0000,RES 00980000,,"Virginia Ave., Between 25th & G Sts., NW",{5B0C6054-F4B1-45D1-8940-A6AABC4D74C0},,,,,0,0
295,ParkPly_318,Triangle,NACC,875,8,,NPS,077B,,0000,,0000,RES 077A0000,,"Massachusetts Ave., Between New Jersey Ave. & G St.",{33D18E22-D6C0-4B82-97AB-8C04B43A7956},,,,,0,0
296,ParkPly_319,Fort Mahan Park,NACE,885,"5, 6",,NPS,475,Fort Mahan Park,"5078,5079,5080,5081,5082,5087",,0000,RES 04750000,,"Benning Rd., Between 42nd & Grant Sts., NE",{CF54085A-A4CF-4FD2-86E7-A2C96AF7201A},,,,,0,0
297,ParkPly_320,Triangle,NACC,875,1,,NPS,099,,0031,,0000,RES 00990000,,"Virginia Ave., Between 24th & G Sts., NW",{C141D809-FB92-4D34-B7EA-083F074C6963},,,,,0,0
298,ParkPly_321,Center Parking,ROCR,840,8,,NPS,026M,,0019,,0000,RES 026M0000,,"New Hampshire Ave., North Of F st., NW",{997791F7-A197-47E8-AA05-EE64A97B103E},,,,,0,0
299,ParkPly_322,Triangle,NACC,875,1,,NPS,078,,0000,,0000,RES 00780000,,"Massachusetts Ave., Between North Capitol & F St.,",{33CFAB47-B619-4D01-B13B-B9AFC80527F6},,,,,0,0
300,ParkPly_323,Triangle,NACE,877,1,,NPS,211,,0000,,0000,RES 02110000,,"Maryland Ave., & F st. East Of 12th St.,, NE",{511AE00F-DA51-4925-9734-509A41080003},,,,,0,0
301,ParkPly_324,"Anacostia Park, Section F",NACE,831,"6, 9",,NPS,343F,Anacostia Park,0000,,0000,RES 343F0000,,"Anacostia River, Between Benning & Railroad Bridges",{8D029D94-0625-41D4-AF18-3AB6F1753B00},,,,,0,0
302,ParkPly_325,Triangle,NACC,877,1,,NPS,196,,0000,,0000,RES 01960000,,"New Jersey Ave., Between 1st & F Sts., NW",{B365CB27-F40B-4228-8412-543151C77BA1},,,,,0,0
303,ParkPly_326,Triangle,NACE,877,1,,NPS,210,,0000,,0000,RES 02100000,,"Maryland Ave., Between 11th & F Sts., NE",{9BF626B0-742C-4618-A382-FF3E0A71CF54},,,,,0,0
304,ParkPly_327,Judiciary Square,NACC,0,1,1970/02/11 00:00:00+00,NPS,007,Judiciary Square,0488,E,0800,0488E   0800,,"D To G Sts., & 4th To 5th Sts., NW",{9C1D8BF5-4106-44CB-9DB3-81B528F8539F},,,,,0,0
305,ParkPly_328,Triangle,NACC,875,1,,NPS,101,,0058,,0000,RES 01010000,,Above Virginia Ave. & F St. NW,{5F0DBF65-B06D-481C-95D0-63164A003F4F},,,,,0,0
306,ParkPly_329,Area South Of Union station,NACC,873,7,,NPS,334,Columbus Circle,0000,,0000,RES 03340000,,"Union Station Plaza, NE",{5F50B8F5-FB8D-46DF-A185-549519A2F400},,,,,0,0
307,ParkPly_330,"Anacostia Park, Section F",NACE,831,"6, 9",,NPS,343F,Anacostia Park,0000,,0000,RES 343F0000,,"Anacostia River, Between Benning & Railroad Bridges",{5DC9BC21-2BE1-417A-B47E-AA27B6FA6456},,,,,0,0
308,ParkPly_331,Triangle,NACE,877,1,,NPS,209,,0000,,0000,RES 02090000,,"Maryland Ave., Between 10th & E Sts., NE",{EBBD6019-AC1D-4375-8A20-6869B830AE03},,,,,0,0
309,ParkPly_332,Commerce Building Plaza (Pershing Square),NACC,893,"8, 9",,NPS,617,Pershing Square,0226,,0000,RES 06170000,,"Pennsylvania Ave. & E st. To 14th & 15th Sts., NW",{10F7B29D-8C13-4EF2-85B0-D2B351687537},,,,,0,0
310,ParkPly_333,Triangle,NACC,0,1,1965/08/03 00:00:00+00,NPS,102,,0000,,0000,RES 01020000,,Virginia Ave. & E St. NW,{E064EAD8-1A99-481C-8259-C143F75F275F},,,,,0,0
311,ParkPly_334,Triangle,NACE,877,1,,NPS,208,,0000,,0000,RES 02080000,,"Maryland Ave., Between 9th & E Sts., NE",{2D50B2F0-032C-4686-ACFD-39CD81355DDD},,,,,0,0
312,ParkPly_335,Park (Adjoining Dept. of State),NACC,893,"8, 9",,NPS,720,,0083,,0000,RES 07200000,,"Virginia Ave. & 22nd St., NW",{E3B66503-C8C2-48B2-83BC-2DB9DBC18ED5},,,,,0,0
313,ParkPly_336,Triangle,NACC,875,1,,NPS,104,,0083,,0809,0083    0809,,"Virginia Ave., between 21st & D St NW",{084A4094-CA17-4C37-858F-CDDD1BE5568C},,,,,0,0
314,ParkPly_337,Rawlins Park,NACC,819,1,,NPS,013,Rawlins Park,0143,,0000,RES 00130000,,"E st., Between 18th & 19th sSs. NW",{29F4BCA9-D39C-42EB-B18B-DC11549C7D5A},,,,,0,0
315,ParkPly_338,Walt Whitman Park,NACC,865,"8, 9",,NPS,715,Walt Whitman Park,0123,,0000,RES 07150000,,"E st., Between 19th & 20th Sts., NW",{B488499B-B4B1-4242-A6E8-08F1CFDA1368},,,,,0,0
316,ParkPly_339,Triangle,NACC,875,1,,NPS,106,,0104,S,0012,0104S   0012,,"New York Ave., Between Virginia Ave & 20th St., NW",{6C8C584A-9376-46FD-A30B-D7F005138C77},,,,,0,0
317,ParkPly_340,Edward J. Kelly Park,NACC,875,1,,NPS,105,Edward J. Kelly Park,0087,E,0000,RES 01050000,,"Virginia Ave., between 21st & New York Ave., NW",{ADCD6044-2762-474B-A8A4-B1E6A49F69C0},,,,,0,0
318,ParkPly_341,Triangle,NACC,875,1,,NPS,082,,0000,,0000,RES 00820000,,"Massachusetts Ave., Between 2nd & D Sts., NE",{3919C153-6AB7-4FCF-BDB7-FC4C448F7C92},,,,,0,0
319,ParkPly_342,Triangle,NACE,877,1,,NPS,207,,0000,,0000,RES 02070000,,"Maryland Ave., Between 7th & D Sts., NE",{CA295876-2EE7-4D83-BA1A-715130745297},,,,,0,0
320,ParkPly_343,"West Potomac Park, Lincoln Mem., Viet. Vet. Mem., FDR Mem",NACC,801,9,,NPS,332,National Mall & Memorial Parks,0000,,0000,RES 03320000,,"Constitution Ave., Between 17th st. & the Potomac River",{1C9492FC-7358-47C6-8B0F-EE9F6BAC5EB9},,,,,0,0
321,ParkPly_344,Triangle,NACC,876,1,,NPS,187,,0000,,0000,RES 01870000,,"Indiana Ave., Between 3rd & D Sts., NW",{871D1445-5766-46B0-9176-FC04D5B44997},,,,,0,0
322,ParkPly_345,Triangle,NACE,877,1,,NPS,206,,0000,,0000,RES 02060000,,"Maryland Ave. & D st., East Of 9th St., NE",{6EE93EAF-C881-4885-AFA5-73D8CC126F56},,,,,0,0
323,ParkPly_346,Triangle,NACC,875,1,,NPS,083,,0000,,0000,RES 00830000,,"Massachusetts Ave., Between 3rd & D Sts., NE",{501DF908-5080-4B8F-A198-871AEFAD630E},,,,,0,0
324,ParkPly_347,,NAMA,,<Null>,,NPS,728,,0632,,0000,RES 07280000,,"D St., Louisiana & New Jersey Aves., NW",{1832BB3B-3642-4840-8620-0460F710CE67},,,,,0,0
325,ParkPly_348,Park (Part of Sq. E 87),NACE,892,9,,NPS,378,,0087,E,0000,RES 01050000,,"Virginia & New York Aves. To 20th & 21st Sts., NW",{F81C7412-BF60-4F30-9EFA-D9801EA37EA1},,,,,0,0
326,ParkPly_349,Stanton Park,NACE,820,1,,NPS,015,Stanton Park,0813,S,0000,RES 00150000,,"C St., Between 4th & 6th Sts., NE",{042C6B11-AD72-4E77-A9B0-DBDCA9994613},,,,,0,0
327,ParkPly_350,Triangle,NACC,840,1,,NPS,036,,0432,S,0000,RES 00360000,,"7th & 9th Sts. To Above Pennsylvania Ave., NW",{5EE806A5-4960-4E6E-8C2D-615B141106C6},,,,,0,0
328,ParkPly_351,Triangle ( FDR Memorial Stone),NACC,840,1,,NPS,035,FDR Memorial Stone,0432,S,0000,RES 00360000,,"9th St., Below Pennsylvania Ave., NW",{76372821-3E8D-49CD-996C-DBC293A7C069},,,,,0,0
329,ParkPly_352,Circle,NACC,840,8,,NPS,036A,,0459,,0000,RES 036A0000,,"Indiana Ave., Between 7th & C Sts., NW",{B5095345-ED11-4D94-B96E-484217562B69},,,,,0,0
330,ParkPly_353,Triangle,NACC,875,1,,NPS,108,,0128,,0000,RES 01080000,,"Virginia Ave., Between 19th & C Sts., NW",{2B3E2B87-A2D1-496C-803C-5540B099A5EA},,,,,0,0
331,ParkPly_354,"The Mall, L'enfant Square",NACC,802,1,,NPS,03A,,0432,S,0000,RES 00350000,,"9th To 7th St., NW & Constitution Ave., Nw To Independence Avenue, SW",{11B72D81-ED15-4B59-9ED1-ACD418188D01},,,,,0,0
332,ParkPly_355,,NAMA,,<Null>,,NPS,727,,0633,,0000,RES 07270000,,"Louisiana Ave., C & 1st Sts., NW",{A3192750-4DCC-40DA-8ACD-677A28C8E4BB},,,,,0,0
333,ParkPly_356,Triangle,NACC,892,9,,NPS,383,,0146,,0000,RES 03830000,,"Virginia Ave., Between 18th & C Sts., NW",{076FA7B5-828B-4F57-A5DC-365B6FC4FE30},,,,,0,0
334,ParkPly_357,Fort Circle Park,NACE,832,6,,NPS,500,Fort Circle Park,"5083,5084,5396,5397,5398,5400,5403,5407",,0000,RES 05000000,,"Fort Mahan Park To Fort Dupont Park, SE",{667795D9-754D-4C10-B262-2D2F88438979},,,,,0,0
335,ParkPly_358,Square 147 (Pan American Annex),NACC,892,9,,NPS,384,,0147,,0000,RES 03840000,,"Virginia & Constitution Aves. To 18th & 19th Sts., NW",{F334F3C1-9476-425B-82F6-6F64D53F9D15},,,,,0,0
336,ParkPly_259,"Anacostia Park, Section F",NACE,831,"6, 9",,NPS,343F,Anacostia Park,0000,,0000,RES 343F0000,,"Anacostia River, Between Benning & Railroad Bridges",{8E376546-2AA1-4B8E-B0F2-32F112FA1768},,,,,0,0
337,ParkPly_260,"Anacostia Park, Section F",NACE,831,"6, 9",,NPS,343F,Anacostia Park,0000,,0000,RES 343F0000,,"Anacostia River, Between Benning & Railroad Bridges",{B761DFE1-10E6-4649-BBF1-86290DAAA003},,,,,0,0
338,ParkPly_261,,NAMA,,<Null>,,NPS,332A,,0088,,0000,RES 332A0000,,"Constitution Ave., between 21st & 22nd Sts., NW",{8F53EA65-FB9D-4DC8-A74B-F2B41EA43C3C},,,,,0,0
339,ParkPly_262,Curb Parking,NACC,801,2,,NPS,332B,,"0062,0063",,0000,RES 332B0000,,"Constitution Ave., Between 22nd & 23rd Sts., NW",{66A2917B-7A98-44DD-B335-130391D81DAA},,,,,0,0
340,ParkPly_263,Triangle - Mellon Fountain,NACC,892,"3, 8",,NPS,546,Mellon Fountain,0461,E,0000,RES 05460000,,"6th st., Between Pennsylvania & Constitution Aves.",{C7241BA8-68D1-4994-BDC2-0F498D692B0F},,,,,0,0
341,ParkPly_264,Triangle,NACC,875,1,,NPS,110,,0000,,0000,RES 01100000,,"Constitution Ave. & 18th St., NW",{368B48DB-C8CF-4DA2-9901-5F9213EAD002},,,,,0,0
342,ParkPly_265,Triangle,NACE,877,1,,NPS,205,,0000,,0000,RES 02050000,,"Maryland Ave., Between 3rd & Constitution Ave., NE",{9EC11D99-CC32-4065-8111-0F3F27749C61},,,,,0,0
343,ParkPly_266,"Anacostia Park, Section F",NACE,831,"6, 9",,NPS,343F,Anacostia Park,0000,,0000,RES 343F0000,,"Anacostia River, Between Benning & Railroad Bridges",{678A27CF-52D7-4AF2-B446-2AB00742E60B},,,,,0,0
344,ParkPly_267,Triangle,NACE,893,10,,NPS,718A,,5086,,0000,RES 718A0000,,"42nd & Blaine St., NE",{64B80F55-3B4E-4570-81E6-22CC43FCE160},,,,,0,0
345,ParkPly_268,Triangle,NACE,877,1,,NPS,205,,0000,,0000,RES 02050000,,"Maryland Ave., Between 3rd & Constitution Ave., NE",{60476E37-99B9-4793-96D3-922334E1D265},,,,,0,0
346,ParkPly_269,Triangle,NACE,893, 10,,NPS,718,,5086,,0000,RES 07180000,,"Benning Rd. & Blaine St., NE",{D21E2A76-E505-472A-BDB1-54E9FD9A5736},,,,,0,0
347,ParkPly_270,Triangle - Mellon Fountain,NACC,892,"3, 8",,NPS,546,,0461,E,0000,RES 05460000,,"6th st., Between Pennsylvania & Constitution Aves.",{256570E5-B8F3-4394-84C8-20D1CCB0F462},,,,,0,0
348,ParkPly_271,Washington Monument & Grounds,NACC,807,1,,NPS,002,Washington Monument & Grounds,0000,,0000,RES 00020000,,"14th To 17th Sts., E St. To Constitution Ave., NW",{C2C179A2-FD31-4BA8-8203-292221B7B528},,,,,0,0
349,ParkPly_272,"The Mall, Smithsonian Grounds",NACC,802,1,,NPS,003,The National Mall,PAR ,,0006,PAR 03160006,0316,"12th To 9th Sts NW & Constitution Ave., NW To Independence Ave.",{C45970D5-64B2-4C59-8534-0570A505C93E},,,,,0,0
350,ParkPly_273,The Mall,NACC,802,"1, 7, 9",,NPS,04 & 5,The National Mall,PAR ,,0007,PAR 03160007,0316,"7th To 6th St. NW & Constitution Ave., To Independence Avenue, SW",{1B83FD54-190B-4D6F-AED6-D07D02A22FF5},,,,,0,0
351,ParkPly_274,Triangle,ROCR,892,"3, 8",,NPS,553,,0533,S,0000,RES 05530000,,"3rd st., Between Pennsylvania & Constitution Ave.,",{31D07CBD-FFED-48BC-AFFF-989E55C9E78D},,,,,0,0
352,ParkPly_275,Triangle,NACE,877,1,,NPS,204,,0000,,0000,RES 02040000,,"Maryland Ave., Between 2nd & Constitution Ave., NE",{FC40E160-75E6-4815-B094-9377E6769ED6},,,,,0,0
